Switches:			Gateron SMD Brown
RGB LEDs:			6028 PLCC Reverse Mount CA
RGB Controller IC: WS2811(S)	https://lcsc.com/product-detail/LED-Drivers_Worldsemi-WS2811_C114581.html
Arduino Controller:		Arduino Pro Micro (USB-C)
USB-C Receptacle
Rotary Encoders:		https://es.aliexpress.com/item/32873198060.html?spm=a2g0o.productlist.0.0.2fae568eRFWkZD&algo_pvid=6206ccd6-eb67-46d6-b79d-bebcf0c47240&algo_expid=6206ccd6-eb67-46d6-b79d-bebcf0c47240-5&btsid=2100bdd516163515976983509ea285&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
100n MLCC Caps			https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_YAGEO-CC0603KRX7R9BB104_C14663.html
Diodes				https://lcsc.com/product-detail/Diodes-General-Purpose_Slkor-SLKORMICRO-Elec-SM4007PL-A7_C426570.html
33R Resistors			https://lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAJ0330T5E_C25232.html
5.1K Resistors			https://lcsc.com/product-detail/Chip-Resistor-Surface-Mount_PANASONIC-ERJPB3B5101V_C413696.html
220R Resistors			https://lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF2200T5E_C22962.html
100R Resistors			https://lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAJ0101T5E_C25201.html
